smiles,BCF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,BAF,BMF,group
CC(C)(C)c1ccc(C(=O)O)cc1,0.45,,,training
Cc1cc(S(=O)(=O)O)c(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1Cl,0.45,,,training
Cc1ccc(NN=C2C(=O)C=Cc3ccccc32)c([N+](=O)[O-])c1,0.45,,,training
Cc1cccc(C)c1N,0.45,,,test
O=C(ON=C1C=CC(=NOC(=O)c2ccccc2)C=C1)c1ccccc1,0.45,,,training
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.45,,,valid
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0.46,,,training
CC(C)(C)O,0.46,,,training
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.46,,,test
Cc1ccc(N=Nc2c(O)ccc3ccccc23)c([N+](=O)[O-])c1,0.46,,,training
Nc1cccc2c(N)cccc12,0.46,,,training
O=C1C(=C2Nc3ccccc3C2=O)Nc2ccccc21,0.46,,,training
CC(COCC(C)OC(C)COCC(C)OC(C)CO)OCC(O)COCC(C)OCC(C)OC(C)COCC(C)OC(C)CO,0.47,,,training
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,0.47,,,test
C1CN(CCOCCN2CCOCC2)CCO1,0.48,,,training
Cc1cc(Cl)ccc1OC(C)C(=O)O,0.48,,,training
Cc1ccc2ccccc2n1,0.48,,,training
COc1ccc(N=Nc2c(S(=O)(=O)O)cc3c(S(=O)(=O)O)c(N=Nc4c(S(=O)(=O)O)cc5cc(S(=O)(=O)O)c(N=Nc6ccc7c(O)c(N=Nc8ccccc8S(=O)(=O)O)c(S(=O)(=O)O)cc7c6)c(O)c5c4N)ccc3c2O)c(S(=O)(=O)O)c1,0.48,,,valid
CC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(C)=O)C(=O)Nc3ccc(C)cc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccc(C)cc1C,0.49,,,test
CC(=O)C(N=Nc1cc(Cl)c(-c2cc(Cl)c(N=NC(C(C)=O)C(=O)Nc3ccc(C)cc3C)cc2Cl)cc1Cl)C(=O)Nc1ccc(C)cc1C,0.49,,,training
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccc(C)cc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccc(C)cc1,0.49,,,training
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccc(C)cc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccc(C)cc1C,0.49,,,training
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1C,0.49,,,training
CC(=O)C=Cc1ccccc1,0.49,,,test
Cc1ccccc1N,0.49,,,training
CCOc1ccc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,0.49,,,training
COc1cc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4cc(OC)c(Cl)cc4OC)c(Cl)c3)cc2Cl)C(C)=O)c(OC)cc1Cl,0.49,,,training
COc1cc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(C)cc4C)c(Cl)c3)cc2Cl)C(C)=O)c(OC)cc1Cl,0.49,,,training
COc1ccc(NC(=O)C(/N=N/c2ccc(-c3ccc(/N=N/C(C(C)=O)C(=O)Nc4ccccc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,0.49,,,test
COc1ccc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccccc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,0.49,,,training
COc1ccccc1NC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3OC)c(Cl)c2)cc1Cl)C(C)=O,0.49,,,valid
Nc1nc[nH]n1,0.49,,,training
NS(=O)(=O)c1ccccc1,0.49,,,training
Cc1cc(Nc2nc(NCCO)nc(Nc3ccc(/N=N/c4cc(S(=O)(=O)[O-])c5cccc(S(=O)(=O)[O-])c5c4)c(C)c3)n2)ccc1/N=N/c1cc(S(=O)(=O)[O-])c2cccc(S(=O)(=O)[O-])c2c1,0.5,,,test
CCOP(=O)(SC(C)CC)N1CCSC1=O,0.5,,,training
ClCBr,0.5,,,training
COP(=O)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,0.5,,,training
Nc1cccc([N+](=O)[O-])c1,0.5,,,training
O=C1C(=NNc2cc(Cl)cc(S(=O)(=O)O)c2O)C=Cc2c(O)cccc21,0.5,,,test
O=C1C=Cc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2C1=NNc1ccc(S(=O)(=O)O)c2ccccc12,0.5,,,training
CC(O)COCC(C)O,0.51,,,training
CCC(C)N1C(=O)N=C(C)C(Br)C1=O,0.51,,,training
CCCC(=NOCC)C1C(=O)CC(CC(C)SCC)CC1=O,0.51,,,valid
CCCCOP(=O)(O)OCCCC,0.51,,,test
C=CCCl,0.52,,,training
Cc1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccc(-c2ccc(N=Nc3c(C)[nH]n(-c4ccccc4)c3=O)c(Cl)c2)cc1Cl,0.52,,,training
CCCCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1,0.52,,,training
Nc1ccncc1,0.52,,,training
O=C(O)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,0.52,,,test
O=S(=O)(O)c1ccc2c(ccc3nn(-c4ccc(N=Nc5ccc(C=Cc6ccc(-n7nc8cc(S(=O)(=O)O)c9ccccc9c8n7)cc6S(=O)(=O)O)c(S(=O)(=O)O)c5)cc4)nc32)c1,0.52,,,training
CC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,0.53,,,training
CCC(C)=NO,0.53,,,training
CCCCNS(=O)(=O)c1ccccc1,0.53,,,training
CN(C)C(=S)SSC(=S)N(C)C,0.53,,,test
O=C(O)C1C2CCC(O2)C1C(=O)O,0.53,,,training
OCC(O)c1ccccc1Cl,0.53,,,valid
CC(CC(=O)O)CC(C)(C)C,0.54,,,training
CCc1cccc(C)c1Nc1ccc(Nc2c(C)cccc2CC)c2c1C(=O)c1ccccc1C2=O,0.54,,,training
NC(=O)C1CC=CCC1C(=O)O,0.54,,,test
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.54,,,training
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.54,,,training
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,0.54,,,training
CCCCc1ccc(C(=O)O)cc1,0.55,,,training
CCNc1ccc(C)cc1,0.55,,,test
O=C(O)C(Br)C(Br)C(=O)O,0.55,,,training
OCc1ccc(Cl)c(Cl)c1,0.55,,,training
CCOP(=S)(OCC)SCCS(=O)(=O)CC,0.56,,,training
CCOP(=S)(S)OCC,0.56,,,valid
O=NN(O)C1CCCCC1,0.56,,,test
C=CCN(CC=C)CC=C,0.57,,,training
c1ccoc1,0.57,,,training
Cc1ccc(Cl)c(O)c1,0.57,,,training
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,0.57,,,training
CCCCC(CC)COP(=O)(O)CC(CC)CCCC,0.57,,,test
CCCCCCCCc1ccc(Nc2ccc(CCCCCCCC)cc2)cc1,0.57,,,training
CCOCC,0.58,,,training
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.58,,,training
O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,0.58,,,training
O=S(=O)(O)c1cc(Cl)cc(N=Nc2ccc3c(O)cccc3c2O)c1O,0.58,,,test
CC(Cl)(Cl)Cl,0.59,,,training
Cc1cc(Cl)nc(Cl)c1C#N,0.59,,,valid
CN1CCCCC1,0.59,,,training
Nc1ccc(Cl)cc1,0.59,,,training
O=C(O)c1ccccc1Cl,0.59,,,test
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,0.6,,,training
CC(C)c1ccc2c(C(C)C)cc(S(=O)(=O)[O-])cc2c1,0.6,,,training
Cc1ccc(C)c(N)c1,0.6,,,training
Cc1nn(-c2ccccc2)c(O)c1N=Nc1ccc(-c2ccc(N=Nc3c(C)nn(-c4ccccc4)c3O)c(Cl)c2)cc1Cl,0.6,,,training
NCCNCc1ccccc1,0.6,,,test
O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)O)c1,0.6,,,training
O=C(O)c1ccc(C(=O)O)nc1,0.6,,,training
C=Cc1ccc(S(=O)(=O)[O-])cc1,0.61,,,training
CCC(CO)(CO)CO,0.61,,,valid
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,0.61,,,test
Nc1ccc([N+](=O)[O-])cc1,0.61,,,training
O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.61,,,training
O=S1(=O)CCCC1,0.61,,,training
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,0.62,,,training
Cc1cc(N=Nc2cc(S(=O)(=O)O)c3cccc(S(=O)(=O)O)c3c2)ccc1Nc1nc(NCCO)nc(Nc2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3)cc2C)n1,0.62,,,test
Nc1ccc2ccccc2c1S(=O)(=O)O,0.62,,,training
CC1=C(C)S(=O)(=O)CCS1(=O)=O,0.63,,,training
OCc1c(Cl)cccc1Cl,0.63,,,training
c1ccccc1,0.633333333,,,training
CCC1CCC(CCC(=O)[O-])C1,0.64,,,test
CCOC(N)=O,0.64,,,training
ClCCOCCCl,0.64,,,valid
OCC(F)(F)C(F)(F)C(F)(F)C(F)F,0.64,,,training
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0.65,,,training
ClCC(Cl)Cl,0.65,,,test
N#Cc1cccc(C#N)c1,0.65,,,training
NNC(=O)NN,0.65,,,training
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.65,,,training
S=C(NC1CCCCC1)NC1CCCCC1,0.65,,,training
S=c1[nH]c2ccccc2s1,0.65,,,test
Brc1c(Br)c(Br)c(-c2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0.66,,,training
c1ccc2n[nH]nc2c1,0.66,,,training
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.66,,,training
Cc1ccccc1CN,0.67,,,valid
Cc1ccsc1,0.67,,,test
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,0.67,,,training
COc1ccccc1[N+](=O)[O-],0.67,,,training
CC(Cl)CCl,0.68,,,training
Nc1ccccc1N,0.68,,,training
NCC1CCC(C(=O)O)CC1,0.68,,,test
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,0.68,,,training
CCC(C)c1ccc(OCC(O)CO)cc1,0.69,,,training
CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,0.69,,,training
COP(=S)(OC)Oc1ccc(S(C)(=O)=O)c(C)c1,0.69,,,training
O=C(O)c1cccc([N+](=O)[O-])c1,0.69,,,test
O=C1CCCCC1C1=CCCCC1,0.69,,,training
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0.69,,,valid
Nc1cccc(N)c1,0.7,,,training
C[C@@H](Cl)CCl,0.71,,,training
CCNc1nc(Cl)nc(NC(C)C)n1,0.71,,,test
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0.71,,,training
O=[N+]([O-])c1ccccc1,0.71,,,training
CC(N)c1ccccc1,0.72,,,training
Cc1ccc(N)c(C)c1,0.72,,,training
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,0.72,,,test
CCOc1ccc(N)cc1,0.72,,,training
Cc1cccnc1,0.73,,,training
CN(C)CCN,0.73,,,training
O=C(O)C1(C2CCCCC2)CCCCC1,0.73,,,valid
CC(C)[N+](=O)[O-],0.74,,,test
CC12C=CC(C1)C(C(=O)O)C2C(=O)O,0.74,,,training
Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)c(S(=O)(=O)O)c1,0.74,,,training
BrC(Br)C(Br)Br,0.75,,,training
CC(Cc1ccc(C(C)(C)C)cc1)C(=O)O,0.75,,,training
Cc1ccccc1/N=N/c1ccc(/N=N/c2c(O)ccc3ccccc23)c(C)c1,0.75,,,test
O=C(Nc1ccccc1)c1cc2ccccc2cc1O,0.75,,,training
O=S(=O)([O-])c1cc(S(=O)(=O)[O-])c2c(N=Nc3ccc(S(=O)(=O)[O-])c4ccccc34)c(O)ccc2c1,0.75,,,training
c1cc[n+]2cc[n+]3ccccc3c2c1,0.76,,,training
CC(C)OC(C)(C)C,0.76,,,training
Cc1ccc(N)cc1C,0.76,,,test
CCC1CCC(CCC(=O)O)C1,0.76,,,training
CCCc1cc(=O)[nH]c(=S)[nH]1,0.76,,,valid
COc1nn(CSP(=S)(OC)OC)c(=O)s1,0.76,,,training
Nc1cccc2cccc(N)c12,0.76,,,training
O=[N+]([O-])c1ccc(O)cc1,0.76,,,test
O=C(O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,0.76,,,training
O=S(=O)(O)c1ccc(O)c2ccccc12,0.76,,,training
BrCCBr,0.77,,,training
C1CN2CCN1CC2,0.77,,,training
COC(=O)c1nc[nH]c1C(=O)OC,0.77,,,test
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,0.77,,,training
O=C1CN2CCC1CC2,0.77,,,training
CC(Cl)(Cl)C(=O)O,0.78,,,training
CC1(C)CC/C(=C/c2ccc(Cl)cc2)C1(O)Cn1cncn1,0.78,,,valid
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0.78,,,test
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0.78,,,training
CCCCCCCCCCCCCCC(C)c1cc(C)cc(C)c1O,0.78,,,training
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc([C+](c2ccc(N(CC)Cc3cccc(S(=O)(=O)O)c3)cc2)c2ccccc2S(=O)(=O)O)cc1,0.78,,,training
CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)O)cc1,0.78,,,training
CN(C)c1cccc(C(=O)O)c1,0.78,,,test
CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.78,,,training
NNC(N)=S,0.78,,,training
Sc1nc2ccccc2s1,0.78,,,training
CCN(CC)c1ccc2c(c1)Oc1cc(N(CC)CC)ccc1C21OC(=O)c2ccccc21,0.79,,,training
ClCCCBr,0.79,,,test
CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,0.79,,,training
CNc1cccc(C)c1,0.79,,,valid
Nc1c(N=Nc2ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc2)c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])c(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc3)c(O)c12,0.79,,,training
[C-]#[N+]c1cc(Cl)ccc1OP(=S)(OC)OC,0.8,,,training
c1ccc2scnc2c1,0.8,,,test
CNc1ccccc1,0.8,,,training
COc1ccc(N)c([N+](=O)[O-])c1,0.8,,,training
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,0.8,,,training
Nc1ccccc1[N+](=O)[O-],0.8,,,training
Brc1cc(Br)cc(-c2ccccc2)c1,0.81,,,test
Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,0.81,,,training
C=CC(Cl)CCl,0.83,,,training
c1ccsc1,0.83,,,training
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.84,,,valid
CCC(=O)Nc1cc(N(CCOC(C)=O)CCOC(C)=O)ccc1N=Nc1ccc([N+](=O)[O-])cc1Cl,0.84,,,test
CCNc1nc(Cl)nc(NC(C)(C)C)n1,0.84,,,training
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0.84,,,training
CNc1ccccc1C,0.84,,,training
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0.84,,,training
FC(F)(Cl)Cl,0.84,,,test
Nc1ccc(S(=O)(=O)O)c2ccccc12,0.84,,,training
CC1=CC2CC1C(C(=O)O)C2C(=O)O,0.85,,,training
OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)CO,0.85,,,training
Cc1cc(C)c(O)c(C)c1,0.86,,,training
CNC(=O)Oc1ccccc1C(C)C,0.86,,,test
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0.87,,,training
CCOP(=O)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.87,,,valid
CSc1ccc(O)cc1,0.87,,,training
Oc1cccc2cccnc12,0.87,,,training
CC1(O)CCC2CC1C2(C)C,0.88,,,test
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,0.88,,,training
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,0.88,,,training
O=S(=O)(O)c1cc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)ccc1C=Cc1ccc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)cc1S(=O)(=O)O,0.88,,,training
CC(CCO)CC(C)(C)C,0.89,,,training
Cc1ccc([N+](=O)[O-])cc1,0.89,,,test
COc1ccc(C)cc1N,0.89,,,training
COc1cccc([N+](=O)[O-])c1,0.89,,,training
COc1nc(NC(C)C)nc(NC(C)C)n1,0.89,,,training
O=C(C=C(O)C(F)(F)F)C(F)(F)F,0.89,,,valid
O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.89,,,test
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],0.9,,,training
Cc1ccccc1N=Nc1ccc(NN=C2C(=O)C=Cc3ccccc32)c(C)c1,0.9,,,training
N#CCCN(CCOC(=O)c1ccccc1)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,0.9,,,training
Nc1c(S(=O)(=O)O)cc(S(=O)(=O)[O-])c2cccc([O-])c12,0.9,,,training
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,0.9,,,test
CC(CCl)OC(C)CCl,0.91,,,training
N#Cc1ccc(O)cc1,0.91,,,training
Cc1ccc(S(=O)(=O)Oc2c(C(=O)c3ccc(Cl)cc3Cl)c(C)nn2C)cc1,0.92,,,training
CCCCN(CCO)CCCC,0.92,,,training
CN(C)c1ccccc1,0.92,,,test
Cc1cc(=O)n(-c2cc(Cl)c(S(=O)(=O)O)cc2Cl)[nH]1,0.93,,,training
CCC(C)NC1CCC(CC2CCC(NC(C)CC)CC2)CC1,0.93,,,valid
CCC/C(=N/OCC)C1=C(O)CC(CC(C)SCC)CC1=O,0.93,,,training
CCCCOCCN1C(=N)c2c(N)c3c(c(N)c2C1O)C(=O)c1ccccc1C3=O,0.93,,,training
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,0.93,,,test
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccc(-c2ccc(OP(=O)(Oc3ccccc3)Oc3ccccc3)cc2)cc1,0.93,,,training
BrC(Br)c1ccccc1OCC1CO1,0.94,,,training
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,0.94,,,training
Cc1ccc([N+](=O)[O-])cc1O,0.94,,,training
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,0.94,,,test
Cc1cc(O)ccc1Cl,0.95,,,training
CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.95,,,training
CN(C)Cc1ccccc1,0.95,,,training
O=[N+]([O-])c1ccccc1[N+](=O)[O-],0.95,,,valid
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,0.96,,,test
ClC(Cl)Cl,0.96,,,training
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0.97,,,training
O=C(O)c1ccccc1,0.97,,,training
CC(C)c1ccc(N)cc1,0.98,,,training
CCS(=O)c1c(C#N)nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N,0.98,,,test
N#Cc1cc(Br)c(O)c(Br)c1,0.98,,,training
O=C(c1ccccc1)c1ccccc1,0.98,,,training
Oc1ccc(Cc2ccc(O)cc2)cc1,0.98,,,training
CC1CCC(C(C)C)C(O)C1,0.986669303,,,training
Cc1cccc([N+](=O)[O-])c1,0.99,,,test
N=C(Nc1ccccc1)Nc1ccccc1,0.99,,,training
C[N+]1([O-])CCOCC1,1,,,valid
Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1,1,,,training
CC1CNC(=S)N1,1,,,training
CCNc1nc(Cl)nc(NCC)n1,1,,,test
ClC(Cl)(Cl)Cl,1,,,training
CN1CCOCC1,1,,,training
COc1ccccc1NC(=O)C(N=Nc1ccc(S(=O)(=O)O)cc1[N+](=O)[O-])C(C)=O,1,,,training
O=C(O)C=CC(=O)O,1,,,training
O=C1NC(=O)c2ccccc21,1,,,test
O=S(=O)([O-])c1cccc2cc(Cc3ccc4c(S(=O)(=O)[O-])cccc4c3)ccc12,1,,,training
C=C(Cl)Cl,1.01,,,training
CCCCCCCCCCCCc1ccc(Oc2cc(S(=O)(=O)O)ccc2S(=O)(=O)O)cc1,1.01,,,training
ClC(Cl)C(Cl)Cl,1.01,,,valid
COP(=S)(OC)Oc1c(Cl)cccc1C#N,1.01,,,test
O=c1[nH]cnc2c1ncn2C1CC(O)C(COP(=O)([O-])OP(=O)([O-])[O-])O1,1.01,,,training
O=S(=O)(O)c1cc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)ccc1C=Cc1ccc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)cc1S(=O)(=O)O,1.01,,,training
O=S(=O)([O-])c1cc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)ccc1C=Cc1ccc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)cc1S(=O)(=O)[O-],1.01,,,training
Oc1ccccc1,1.01,,,training
CC(C)(C)N,1.02,,,test
CCC(C)c1ccccc1OC(=O)NC,1.02,,,training
CCc1ccccc1[N+](=O)[O-],1.02,,,training
Nc1ccccc1Cl,1.02,,,training
O=C(O)c1ccc(Cl)cc1,1.02,,,training
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,1.03,,,test
Cc1ccccc1O,1.03,,,training
CCCCCCC(CCCC)COCC(C[N+]1=Cc2ccccc2CC1)OS(=O)(=O)O,1.03,,,valid
CC1OC(C)OC(C)OC(C)O1,1.04,,,training
CCCCCCCCCCCCCCOS(=O)(=O)O,1.04,,,training
CCNc1ccccc1,1.04,,,test
ClCC(Cl)CCl,1.04,,,training
COc1ccc([N+](=O)[O-])cc1,1.04,,,training
COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,1.04,,,training
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,1.04,,,training
Nc1ccc(Cl)cc1[N+](=O)[O-],1.04,,,test
S=C=S,1.04,,,training
CCCCCCCCCCCCc1c(Oc2ccccc2S(=O)(=O)O)cccc1S(=O)(=O)O,1.05,,,training
O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)[O-])c1,1.05,,,training
Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2cccc(O)c12,1.06,,,valid
Cc1cc(N=Nc2c(O)ccc3ccccc23)c(S(=O)(=O)O)cc1Cl,1.07,,,test
ClCC(Cl)(Cl)Cl,1.07,,,training
